"x","y","cell_id","population","infected_DM_0","infected_DM_1","infected_DM_2","infected_DM_3","u","var","sd","IoD","CoV"
-2.2474841,53.4204923,-6979345056475914240,75,2,1,2,0,1.25,0.916666666666667,0.957427107756338,0.733333333333333,0.765941686205071
-2.247505,53.4240876,-5205000300118915072,118,2,1,0,1,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2475415,53.4303795,6133815442277615616,92,2,0,0,1,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2460209,53.4276861,-1166773496888475904,136,1,2,1,1,1.25,0.25,0.5,0.2,0.4
-2.2444695,53.4195996,8051937357357747200,62,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2444902,53.423195,-9138741663229698048,172,1,0,3,1,1.25,1.58333333333333,1.25830573921179,1.26666666666667,1.00664459136943
-2.2445883,53.440273,-8304408661760650240,175,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2429905,53.4240969,-5890709221281136640,154,1,1,2,1,1.25,0.25,0.5,0.2,0.4
-2.2430418,53.4330853,6957310206042220544,102,0,2,0,0,0.5,1,1,2,2
-2.243047,53.4339842,6465734951348644864,101,0,1,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2430572,53.4357819,-9108469538994463744,87,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.24316,53.4537587,-2698915147386016256,133,1,0,0,0,0.25,0.25,0.5,1,2
-2.2431754,53.4564552,-178726488977349920,81,1,0,0,0,0.25,0.25,0.5,1,2
-2.2399606,53.4205076,-1034257458141834496,24,0,1,0,0,0.25,0.25,0.5,1,2
-2.2399961,53.4267995,3590236477133781504,123,0,3,0,1,1,2,1.4142135623731,2,1.4142135623731
-2.2384207,53.4142187,5985877856066731008,68,0,1,0,0,0.25,0.25,0.5,1,2
-2.2384408,53.4178141,2289582072962436864,107,2,0,0,0,0.5,1,1,2,2
-2.2385214,53.4321956,-6904877971093409792,83,1,0,0,0,0.25,0.25,0.5,1,2
-2.2385869,53.4438806,7035008688135823360,102,1,0,0,0,0.25,0.25,0.5,1,2
-2.2386374,53.452869,-365786342603668736,155,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2386525,53.4555655,2170932627127265024,207,0,0,0,1,0.25,0.25,0.5,1,2
-2.2369413,53.4187159,-4336210922221444608,130,0,0,0,3,0.75,2.25,1.5,3,2
-2.2369963,53.4286032,5653339338588610560,119,0,1,1,1,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.2370113,53.4312998,-1978238725930452224,128,0,2,1,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2370263,53.4339963,1792755887877624576,60,0,2,1,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2371115,53.4492766,2344762110301972992,161,1,0,0,0,0.25,0.25,0.5,1,2
-2.235546,53.4384935,4407275766793588224,89,0,0,2,0,0.5,1,1,2,2
-2.235551,53.4393923,-1096417476978799872,88,0,0,1,0,0.25,0.25,0.5,1,2
-2.2355759,53.4438865,-6347256605029767168,61,1,0,1,1,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.2355958,53.4474819,5410327202688686080,47,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2339962,53.4304069,1324871697041470208,126,0,2,0,1,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2340654,53.4429907,714908316503496448,105,0,1,0,0,0.25,0.25,0.5,1,2
-2.2341496,53.4582709,930560490126702336,154,0,0,0,1,0.25,0.25,0.5,1,2
-2.2324765,53.4277133,-8379407067270952960,70,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2325895,53.4483866,8168275209867833344,87,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.232619,53.4537797,6587906498723319808,200,0,1,0,0,0.25,0.25,0.5,1,2
-2.2326583,53.4609704,-713330639290562816,67,1,0,0,0,0.25,0.25,0.5,1,2
-2.230913,53.4169301,6630881231908228096,94,0,1,0,0,0.25,0.25,0.5,1,2
-2.2309374,53.4214243,8451893241256805376,65,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2309618,53.4259185,914837195108424448,52,0,1,0,0,0.25,0.25,0.5,1,2
-2.231118,53.4546815,8939482039788779520,128,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2311229,53.4555803,-8696518199353304064,183,0,1,0,0,0.25,0.25,0.5,1,2
-2.2293988,53.4151353,-7462797119408285696,126,1,0,0,0,0.25,0.25,0.5,1,2
-2.2294327,53.4214272,-6550930651028420608,95,0,0,0,2,0.5,1,1,2,2
-2.2294375,53.422326,5109490113281945600,42,1,0,0,0,0.25,0.25,0.5,1,2
-2.2295248,53.4385052,5490546867625473024,106,0,0,1,0,0.25,0.25,0.5,1,2
-2.2279665,53.4286208,2002219221063584512,97,0,1,0,0,0.25,0.25,0.5,1,2
-2.2279905,53.433115,9047565372022458368,75,0,0,1,0,0.25,0.25,0.5,1,2
-2.2280869,53.4510919,5295842032891677696,188,0,2,1,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2263946,53.4160399,3139005698795420160,120,0,0,0,1,0.25,0.25,0.5,1,2
-2.2265045,53.4367133,-4987460484616721408,216,1,0,1,1,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.224966,53.4304242,-8632736167207730176,87,2,1,1,1,1.25,0.25,0.5,0.2,0.4
-2.2250326,53.443008,798366337426970368,143,1,0,0,0,0.25,0.25,0.5,1,2
-2.2234468,53.4277305,-1665286631779139840,130,0,1,0,0,0.25,0.25,0.5,1,2
-2.2234515,53.4286294,-3885051586594279936,68,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2234893,53.4358201,-1899443703693874432,233,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2235035,53.4385167,5622205092667658240,197,0,0,0,2,0.5,1,1,2,2
-2.2219841,53.4358229,-6999757172534777856,65,0,0,1,0,0.25,0.25,0.5,1,2
-2.2219888,53.4367218,-4750652279158873088,129,0,0,1,0,0.25,0.25,0.5,1,2
-2.2204416,53.428635,7285485591490677760,92,0,1,0,0,0.25,0.25,0.5,1,2
-2.2204695,53.434028,-4548536731069058560,74,0,0,0,2,0.5,1,1,2,2
-2.2204882,53.4376234,-7807233609197935616,125,0,0,0,1,0.25,0.25,0.5,1,2
-2.2175143,53.4448197,8946372284072706048,1072,2,0,3,2,1.75,1.58333333333333,1.25830573921179,0.904761904761905,0.719031850978167
-2.2158674,53.4169582,-8718472296046286848,59,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2159403,53.4313398,8152756498381279232,100,0,0,0,1,0.25,0.25,0.5,1,2
-2.2159632,53.435834,3216089962247170560,225,1,0,4,1,1.5,3,1.73205080756888,2,1.15470053837925
-2.2159677,53.4367328,9151508420562744320,198,1,2,1,0,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2159905,53.441227,-2042129372955110656,76,0,0,0,1,0.25,0.25,0.5,1,2
-2.2143447,53.4133656,8.233662782216e+18,59,0,0,0,1,0.25,0.25,0.5,1,2
-2.2144172,53.4277471,-5063143801220542464,77,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2128583,53.4169636,3279445092628522496,95,0,1,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2130562,53.4565128,6176097716415318016,183,0,0,1,0,0.25,0.25,0.5,1,2
-2.211443,53.4349432,-7515390176565191680,203,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2115503,53.4565154,-3460602531935847936,225,0,0,0,1,0.25,0.25,0.5,1,2
-2.2099422,53.4358447,326207266914133760,93,1,0,0,0,0.25,0.25,0.5,1,2
-2.2084018,53.4286566,-440171921143551232,107,0,0,0,1,0.25,0.25,0.5,1,2
-2.2084987,53.4484312,8146950393721975808,76,1,0,1,2,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2055004,53.4511329,-3898422543634193920,108,0,0,0,1,0.25,0.25,0.5,1,2
-2.2055047,53.4520318,-2423363260010752512,114,0,1,0,0,0.25,0.25,0.5,1,2
-2.2024033,53.4331612,-3428396035518224896,107,0,1,0,0,0.25,0.25,0.5,1,2
-2.202446,53.4421496,2156531485321822976,134,0,1,0,0,0.25,0.25,0.5,1,2
-2.2009278,53.4394557,-5136236957986850816,60,0,1,0,0,0.25,0.25,0.5,1,2
-2.1979171,53.4394607,1409663803591229184,85,0,0,0,1,0.25,0.25,0.5,1,2
-2.1979255,53.4412584,4.589778490855e+18,71,0,0,1,0,0.25,0.25,0.5,1,2
-2.1979422,53.4448538,4275156216815710720,92,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.1949229,53.443061,7755609775722644480,154,0,1,0,0,0.25,0.25,0.5,1,2
-2.1949847,53.4565437,-2611795365608670720,173,2,1,0,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.1919849,53.4592451,5189010072430338048,3,1,0,0,0,0.25,0.25,0.5,1,2
-2.1904265,53.4475625,8968505345208781824,197,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.18589,53.4430754,5101435445316724736,142,0,0,0,1,0.25,0.25,0.5,1,2
-2.1798376,53.4358939,-1373208676199908608,84,0,0,1,0,0.25,0.25,0.5,1,2
-2.1784342,53.460165,1409281485858153216,28,0,0,1,0,0.25,0.25,0.5,1,2
-2.2339271,53.417823,8192750167917288448,129,0,0,0,1,0.25,0.25,0.5,1,2
-2.2339419,53.4205196,-8258739389110681600,42,0,1,0,0,0.25,0.25,0.5,1,2
-2.2339814,53.4277103,-2844730841722044928,143,1,0,1,1,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.2341001,53.4492825,-7879861645262226432,146,0,1,0,0,0.25,0.25,0.5,1,2
-2.2341248,53.4537767,-8461228321075833856,189,1,0,0,0,0.25,0.25,0.5,1,2
-2.232344,53.4034444,1369859514124336896,91,0,0,1,0,0.25,0.25,0.5,1,2
-2.2324519,53.4232191,-7137557640372761600,50,0,1,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.23256,53.4429936,-6611040189940297728,92,1,0,0,0,0.25,0.25,0.5,1,2
-2.2310008,53.4331093,3765130686891165184,65,0,0,2,0,0.5,1,1,2,2
-2.2294811,53.4304156,8058580055550315520,26,0,1,0,0,0.25,0.25,0.5,1,2
-2.2295054,53.4349098,-1941781332229584128,157,1,0,0,3,1,2,1.4142135623731,2,1.4142135623731
-2.2295345,53.4403029,1428154178198687488,105,2,1,0,1,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2296024,53.4528867,1918539186592082688,142,2,0,0,0,0.5,1,1,2,2
-2.227851,53.4070485,7989331302452813824,18,0,0,1,0,0.25,0.25,0.5,1,2
-2.2279761,53.4304185,2607194088906411520,17,0,0,1,0,0.25,0.25,0.5,1,2
-2.2279809,53.4313174,6605258726129113088,63,0,1,0,0,0.25,0.25,0.5,1,2
-2.228005,53.4358116,-7919643824711274496,187,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2280821,53.450193,9002815133861495808,220,0,0,1,0,0.25,0.25,0.5,1,2
-2.2264902,53.4340168,2612546579876701696,100,0,0,1,0,0.25,0.25,0.5,1,2
-2.2265333,53.4421063,-347058017720241408,76,0,0,2,0,0.5,1,1,2,2
-2.2265428,53.443904,-3538626228222088704,88,2,0,0,0,0.5,1,1,2,2
-2.2265955,53.4537913,365944052952548096,150,1,0,0,0,0.25,0.25,0.5,1,2
-2.2250135,53.4394127,6956106475651308544,231,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2234421,53.4268317,-6920221009826230272,108,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.223461,53.4304271,-7824352423801968640,90,0,1,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2219794,53.4349241,-8844048774107367424,92,0,0,1,0,0.25,0.25,0.5,1,2
-2.2220028,53.4394183,375865339822757632,152,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2204835,53.4367246,3948246908378179072,99,0,1,2,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2205161,53.4430165,-6412039205203809280,93,2,0,0,0,0.5,1,1,2,2
-2.2205208,53.4439153,7092477580561570816,304,1,1,1,1,1,0,0,0,0
-2.2205254,53.4448142,-5796022987657850880,258,1,0,2,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2189782,53.4367273,238082570720802528,132,0,1,2,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2190662,53.4538053,-3189500432746142208,66,0,0,0,1,0.25,0.25,0.5,1,2
-2.2159267,53.4286432,-3240470819446445568,70,0,0,1,0,0.25,0.25,0.5,1,2
-2.2160408,53.4511143,1231421132506268416,65,0,0,0,1,0.25,0.25,0.5,1,2
-2.2144262,53.4295448,-5917658966928366592,103,0,0,0,1,0.25,0.25,0.5,1,2
-2.2129032,53.4259521,7839024047361495040,50,0,1,0,0,0.25,0.25,0.5,1,2
-2.2129212,53.4295475,2794764792177640960,82,1,0,0,0,0.25,0.25,0.5,1,2
-2.2129662,53.4385359,5106185958443485184,80,0,0,1,0,0.25,0.25,0.5,1,2
-2.2129752,53.4403336,-1339551502089823488,235,0,2,0,1,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2115011,53.4466282,3028274080187649536,22,1,0,0,0,0.25,0.25,0.5,1,2
-2.2100354,53.4547204,-7346807625240610816,183,0,2,1,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.208459,53.4403416,-6956907262948048896,73,0,1,0,0,0.25,0.25,0.5,1,2
-2.2084678,53.4421393,5056284384612568064,69,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2085251,53.4538242,626361775283264256,45,0,0,0,1,0.25,0.25,0.5,1,2
-2.2069012,53.4295581,-1196473024363992320,80,0,0,1,0,0.25,0.25,0.5,1,2
-2.207063,53.4628153,-6791448249597444096,162,1,0,0,0,0.25,0.25,0.5,1,2
-2.2039256,53.436754,-1727069700664024320,112,0,0,0,1,0.25,0.25,0.5,1,2
-2.2024289,53.4385543,3790267129959942656,94,0,1,0,0,0.25,0.25,0.5,1,2
-2.2024845,53.4502392,-2628932434383059456,103,0,0,0,1,0.25,0.25,0.5,1,2
-2.2025316,53.4601265,5910322793669601280,16,1,0,0,0,0.25,0.25,0.5,1,2
-2.2009363,53.4412533,-3194809308842756608,160,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2009915,53.4529383,6663465131450116096,175,0,1,0,0,0.25,0.25,0.5,1,2
-2.1993761,53.4295709,-8417821974472329216,82,1,0,0,0,0.25,0.25,0.5,1,2
-2.1994183,53.4385593,8764900647181942784,77,0,0,1,0,0.25,0.25,0.5,1,2
-2.1994393,53.4430536,-1054328030989892864,60,1,0,0,0,0.25,0.25,0.5,1,2
-2.1994941,53.4547385,5904146505774849024,172,0,1,0,0,0.25,0.25,0.5,1,2
-2.1979129,53.4385618,-1165019491066112256,97,0,1,0,0,0.25,0.25,0.5,1,2
-2.1979673,53.4502468,511846985846981376,76,0,1,0,0,0.25,0.25,0.5,1,2
-2.1964159,53.440362,-1797383590311320832,101,0,0,1,0,0.25,0.25,0.5,1,2
-2.1948611,53.4295783,501260970147179264,98,0,1,0,0,0.25,0.25,0.5,1,2
-2.1904587,53.4547533,-52777242890033432,276,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.187439,53.4529604,-2965382484693500416,273,0,0,2,0,0.5,1,1,2,2
-2.1783663,53.4439858,6648551145307645952,162,0,1,0,0,0.25,0.25,0.5,1,2
-2.1618055,53.4440094,-7849722779446234112,47,0,0,0,1,0.25,0.25,0.5,1,2
-2.2835246,53.4096258,-3868089290279915008,97,0,3,0,0,0.75,2.25,1.5,3,2
-2.2820203,53.4096293,1639167866308311808,60,1,1,1,3,1.5,1,1,0.666666666666667,0.666666666666667
-2.2805278,53.4114306,-891839692390637824,88,2,1,3,1,1.75,0.916666666666667,0.957427107756338,0.523809523809524,0.547101204432193
-2.2805397,53.4132283,-1703840922334193920,106,0,1,0,0,0.25,0.25,0.5,1,2
-2.2774781,53.4051457,4743227286832869376,3,2,2,1,1,1.5,0.333333333333333,0.577350269189626,0.222222222222222,0.38490017945975
-2.2759449,53.400655,-1838526746947749120,24,0,0,1,0,0.25,0.25,0.5,1,2
-2.2745104,53.4114446,2776124305548314112,53,2,0,3,6,2.75,6.25,2.5,2.27272727272727,0.909090909090909
-2.2730003,53.4105492,3264365294101990912,56,2,4,2,2,2.5,1,1,0.4,0.4
-2.2716106,53.4285295,7754654589363493888,93,0,2,1,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2701798,53.4402178,-334622916531123456,91,0,0,1,0,0.25,0.25,0.5,1,2
-2.2669266,53.4015743,434616600594415360,51,1,0,0,0,0.25,0.25,0.5,1,2
-2.2671013,53.4294385,4752830125885518848,74,0,0,1,0,0.25,0.25,0.5,1,2
-2.265445,53.4051731,2432068764229373440,39,0,3,0,1,1,2,1.4142135623731,2,1.4142135623731
-2.2655571,53.42315,-6269426899360172032,80,2,1,2,0,1.25,0.916666666666667,0.957427107756338,0.733333333333333,0.765941686205071
-2.2656131,53.4321384,-5612665323381379072,68,1,0,0,0,0.25,0.25,0.5,1,2
-2.2640746,53.4267487,3915512869213211136,91,1,1,1,0,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.2640857,53.4285464,5583329754769431552,39,0,0,0,1,0.25,0.25,0.5,1,2
-2.2641136,53.4330406,1535406850222064384,105,0,0,1,0,0.25,0.25,0.5,1,2
-2.2624699,53.4105728,-1.327355638836e+18,75,2,3,2,2,2.25,0.25,0.5,0.111111111111111,0.222222222222222
-2.2625309,53.4204601,4891468263654589440,85,3,0,0,0,0.75,2.25,1.5,3,2
-2.2626085,53.4330439,3428459109311216128,169,2,1,0,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2609491,53.4078796,-4929529844549730304,11,0,0,1,0,0.25,0.25,0.5,1,2
-2.2610262,53.4204634,7181367610090918912,71,0,2,2,1,1.25,0.916666666666667,0.957427107756338,0.733333333333333,0.765941686205071
-2.2610372,53.4222611,2373674782415586816,60,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2594613,53.4105794,-6729585906767551488,75,1,1,1,2,1.25,0.25,0.5,0.2,0.4
-2.259527,53.4213655,-1526408019100543232,77,2,0,0,0,0.5,1,1,2,2
-2.2595325,53.4222644,1073210327316535040,50,1,2,0,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2596092,53.4348482,-4902071317389609984,51,1,0,0,0,0.25,0.25,0.5,1,2
-2.2596476,53.44114,-1472872315449357568,109,0,0,0,1,0.25,0.25,0.5,1,2
-2.2579461,53.408785,-2304580479227862272,35,0,0,0,1,0.25,0.25,0.5,1,2
-2.2579515,53.4096838,8633174589380684800,59,0,1,0,0,0.25,0.25,0.5,1,2
-2.2581967,53.4501317,-3656874223088666112,94,0,1,0,0,0.25,0.25,0.5,1,2
-2.256523,53.4222709,-4803263671620214784,84,1,2,2,2,1.75,0.25,0.5,0.142857142857143,0.285714285714286
-2.2565284,53.4231697,4086883296991667712,67,1,1,0,1,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.254916,53.405196,-1227387459988463872,81,1,0,0,0,0.25,0.25,0.5,1,2
-2.2550883,53.433959,-5515627397525846016,120,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.292575,53.4131994,2042558176006065920,81,0,1,0,0,0.25,0.25,0.5,1,2
-2.2505357,53.4276767,-4605043858675276288,85,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2490413,53.4294776,8258526932177716224,38,1,0,0,0,0.25,0.25,0.5,1,2
-2.2910461,53.4096077,-7033744925809632256,88,0,1,0,0,0.25,0.25,0.5,1,2
-2.2474788,53.4195934,7550672329240293376,24,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2475311,53.4285818,-85258106907323680,75,0,1,0,0,0.25,0.25,0.5,1,2
-2.2459794,53.4204954,-1867165573360488704,130,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2460365,53.4303826,1972620468271658752,92,1,1,1,0,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.2460573,53.433978,3987398267731691008,78,1,1,1,0,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.244485,53.4222961,-7449776363043329024,111,0,1,2,1,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2835306,53.4105246,7604098981305784320,104,1,0,0,0,0.25,0.25,0.5,1,2
-2.2835365,53.4114235,-599914022812137728,87,1,0,0,0,0.25,0.25,0.5,1,2
